Order Date,Sales,Profit,Category,Region
2022-06-16,481,157,Technology,East
2022-06-17,150,80,Office Supplies,Central
2022-06-18,276,97,Technology,East
2022-06-19,24,101,Furniture,West
2022-06-20,237,3,Office Supplies,South
2022-06-21,274,69,Furniture,East
2022-06-22,417,110,Furniture,West
2022-06-23,378,101,Office Supplies,East
2022-06-24,302,65,Furniture,Central
2022-06-25,412,24,Technology,East
2022-06-26,226,62,Furniture,East
2022-06-27,34,149,Office Supplies,West
2022-06-28,365,113,Office Supplies,West
2022-06-29,61,115,Office Supplies,West
2022-06-30,399,53,Furniture,East
2022-07-01,480,33,Office Supplies,Central
2022-07-02,198,176,Office Supplies,South
2022-07-03,82,61,Furniture,South
2022-07-04,371,166,Technology,West
2022-07-05,250,48,Furniture,West
2022-07-06,260,102,Office Supplies,East
2022-07-07,71,42,Office Supplies,South
2022-07-08,115,95,Furniture,West
2022-07-09,407,77,Technology,Central
2022-07-10,241,59,Office Supplies,Central
2022-07-11,426,31,Office Supplies,West
2022-07-12,250,143,Office Supplies,West
2022-07-13,256,3,Furniture,South
2022-07-14,162,112,Office Supplies,South
2022-07-15,190,157,Technology,East
2022-07-16,48,138,Office Supplies,South
2022-07-17,55,118,Office Supplies,Central
2022-07-18,32,177,Technology,Central
2022-07-19,179,110,Office Supplies,West
